overall_rank,group_key,group_rank,group_label,customer_id,customer_name,current_divisions,missing_divisions,top_recommendations,icp_score_cpe,icp_percentile_cpe,icp_grade_cpe,icp_score_solidworks,icp_percentile_solidworks,icp_grade_solidworks,icp_score_printers,icp_percentile_printers,icp_grade_printers,opportunity_score,gross_profit_12m,gross_profit_lifetime,transactions_lifetime,invoices_12m
1,B,1,B. Owns two (missing CPE),14487582,564905 Commonwealth Edison (ComEd) Lab,"Solidworks, Printers",CPE,"CPE (ICP 0.736, grade A)",0.7361,0.9712,A,0.0887,0.9336,A,0.0068,0.7738,B,0.7361,24520.75,24520.75,0,1
2,B,2,B. Owns two (missing CPE),204372,69339 Kellogg Brown & Root LLC,"Solidworks, Printers",CPE,"CPE (ICP 0.732, grade A)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.732,42045.81,42045.81,0,1
3,B,3,B. Owns two (missing CPE),1750087,159584 CitareTx Management LLC,"Solidworks, Printers",CPE,"CPE (ICP 0.317, grade B)",0.317,0.8236,B,0.0767,0.7807,B,0.0068,0.8113,B,0.317,20092.24,20092.24,0,1
4,B,4,B. Owns two (missing Solidworks),511014,115132 General Atomics Aeronautical (Aircraft Division),"CPE, Printers",Solidworks,"Solidworks (ICP 0.072, grade B)",0.0,0.3794,D,0.0723,0.7493,B,0.0071,0.926,A,0.0723,105650.26,105650.26,0,1
5,B,5,B. Owns two (missing CPE),10582803,456929 Inpres Inc,"Solidworks, Printers",CPE,"CPE (ICP 0.030, grade B)",0.0297,0.7914,B,0.0604,0.6047,C,0.0066,0.5236,C,0.0297,46081.62,46081.62,0,1
6,B,6,B. Owns two (missing Solidworks),2557091,176769 Lucid Motors - Newark,"CPE, Printers",Solidworks,"Solidworks (ICP 0.022, grade F)",0.0,0.468,C,0.0221,0.018,F,0.0066,0.3319,D,0.0221,196474.87,227959.97,4,1
7,B,7,B. Owns two (missing Printers),10373777,447883 EO Solutions LLC,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade A)",0.0001,0.5022,C,0.0807,0.8338,B,0.0071,0.9439,A,0.0071,55700.38,55700.38,0,1
8,B,8,B. Owns two (missing Printers),14760867,568048 D-J Engineering Inc,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade B)",0.0,0.0,N/A,0.0566,0.4747,C,0.0067,0.7321,B,0.0067,26218.16,26218.16,0,1
9,B,9,B. Owns two (missing Printers),10626777,496190 X-Bow Systems Inc. - Albuquerque NM,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade C)",0.0001,0.5224,C,0.3442,0.9895,A,0.0066,0.4845,C,0.0066,32062.69,68564.67,8,1
10,B,10,B. Owns two (missing Printers),462805,"111391 BlueHalo Labs LLC- Albuquerque, NM","CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0016,0.6169,C,0.5908,0.9987,A,0.0066,0.387,D,0.0066,28439.04,40265.8,3,1
11,B,11,B. Owns two (missing Printers),233016,77988 Borsight Inc,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0,0.1573,F,0.0343,0.1855,F,0.0066,0.3868,D,0.0066,11757.39,40357.93,5,1
12,B,12,B. Owns two (missing Printers),10595215,468274 Aevex Aerospace Engineering & Technology,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0001,0.5168,C,0.0565,0.3529,D,0.0066,0.3281,D,0.0066,39811.28,74248.15,7,1
13,B,13,B. Owns two (missing Printers),11719148,"547020 Mytra, Inc.","CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0,0.4682,C,0.2292,0.9878,A,0.0066,0.3264,D,0.0066,48329.15,70944.27,6,2
14,B,14,B. Owns two (missing Printers),10628929,"498242 Custom Microwave, Inc.","CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0205,0.7752,B,0.0517,0.3446,D,0.0066,0.2963,D,0.0066,15946.0,32390.36,1,1
15,B,15,B. Owns two (missing Printers),8404637,414490 Hexagon Masterworks Inc,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0202,0.775,B,0.5839,0.9968,A,0.0066,0.2932,D,0.0066,23429.84,34178.04,1,1
16,B,16,B. Owns two (missing Printers),7834539,"322667 Brunk Industries, Inc","CPE, Solidworks",Printers,"Printers (ICP 0.007, grade D)",0.0,0.3652,D,0.3764,0.9898,A,0.0066,0.2144,D,0.0066,15110.5,29113.61,2,1
17,B,17,B. Owns two (missing Printers),10594481,467540 Whoop Inc,"CPE, Solidworks",Printers,"Printers (ICP 0.007, grade F)",0.0,0.4089,C,0.0547,0.3503,D,0.0066,0.0788,F,0.0066,32652.0,48142.56,1,1
18,B,18,B. Owns two (missing CPE),14635886,565795 Prema Racing LLC,"Solidworks, Printers",CPE,"CPE (ICP 0.005, grade B)",0.0046,0.708,B,0.0758,0.7595,B,0.0069,0.8637,B,0.0046,36787.31,36787.31,0,1
19,B,19,B. Owns two (missing CPE),10161607,444899 NPSG Global LLC,"Solidworks, Printers",CPE,"CPE (ICP 0.004, grade C)",0.0036,0.6899,C,0.0693,0.728,B,0.0066,0.4969,C,0.0036,28644.64,28644.64,0,1
20,B,20,B. Owns two (missing CPE),8469,7362 Ottobock Healthcare,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade C)",0.0003,0.5482,C,0.0221,0.018,F,0.0066,0.3048,D,0.0003,46813.15,48107.05,2,1
21,B,21,B. Owns two (missing CPE),5348049,275844 Liberty Pattern Co Inc,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade C)",0.0,0.4725,C,0.0887,0.9336,A,0.0069,0.8786,B,0.0,27650.86,27650.86,0,2
22,B,22,B. Owns two (missing CPE),10577738,452471 Univ. of Wisconsin - Madison,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade C)",0.0,0.4643,C,0.0566,0.4747,C,0.0069,0.8945,B,0.0,13635.5,14579.4,0,1
23,B,23,B. Owns two (missing CPE),10582754,456880 Whirlpool Corporation,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade D)",0.0,0.3129,D,0.0887,0.9336,A,0.0069,0.8786,B,0.0,68255.75,68710.5,0,1
24,B,24,B. Owns two (missing CPE),10578634,453365 Influit Energy LLC,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade D)",0.0,0.2491,D,0.0563,0.3523,D,0.0066,0.4191,C,0.0,29361.97,30582.19,10,1
25,B,25,B. Owns two (missing CPE),7831571,320203 Air Comm Corporation,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.1734,F,0.033,0.1681,F,0.5008,0.9969,A,0.0,71597.18,77731.63,10,2
26,B,26,B. Owns two (missing CPE),6021,4918 Aerospace Corporation,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.1481,F,0.023,0.0275,F,0.0066,0.3196,D,0.0,34813.91,38171.79,4,1
27,B,27,B. Owns two (missing CPE),6415,5311 Apple Inc - HQ Cupertino,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.1446,F,0.5881,0.9981,A,0.501,0.9977,A,0.0,1285425.18,1303369.54,8,2
28,B,28,B. Owns two (missing CPE),46761,45635 Pearl Harbor Naval Shipyard & IMF,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.1408,F,0.021,0.0101,F,0.5009,0.997,A,0.0,26489.96,45409.07,4,1
29,B,29,B. Owns two (missing CPE),13148,12038 Lawrence Livermore National Laboratory,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.1015,F,0.0631,0.6316,C,0.7778,0.9998,A,0.0,60942.9,95689.18,29,2
30,B,30,B. Owns two (missing CPE),551705,"119340 Sandia National Laboratories - Albuquerque, NM","Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.0759,F,0.5859,0.9974,A,0.7848,1.0,A,0.0,134955.35,321717.36,31,1
31,B,31,B. Owns two (missing CPE),22277,21151 Los Alamos National Laboratory,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.0672,F,0.5859,0.9974,A,0.7666,0.9996,A,0.0,135356.49,240029.69,61,1
32,B,32,B. Owns two (missing CPE),1176982,143675 Nasa Johnson Space Center,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade F)",0.0,0.0097,F,0.0425,0.2838,D,0.5009,0.997,A,0.0,49454.48,55916.39,3,1
33,B,33,B. Owns two (missing CPE),10591310,464431 Concept Engineering Inc,"Solidworks, Printers",CPE,"CPE (ICP 0.000, grade N/A)",0.0,0.0,N/A,0.0887,0.9336,A,0.0067,0.6293,C,0.0,34584.65,34584.65,0,2
34,C,1,"C. Owns one (expand into CPE, Printers)",5154341,234143 Empirical Systems Aerospace Inc.,Solidworks,"CPE, Printers","CPE (ICP 0.998, grade A); Printers (ICP 0.007, grade D)",0.9976,0.9994,A,0.041,0.2749,D,0.0066,0.2472,D,1.0042,20606.12,26810.0,1,1
35,C,2,"C. Owns one (expand into CPE, Solidworks)",20516,19403 Rockwell Collins Optronics Inc,Printers,"CPE, Solidworks","CPE (ICP 0.781, grade A); Solidworks (ICP 0.057, grade C)",0.781,0.9863,A,0.0566,0.4747,C,0.0067,0.7321,B,0.8376,38384.55,38384.55,0,1
36,C,3,"C. Owns one (expand into CPE, Solidworks)",10575565,450699 Mammotome,Printers,"CPE, Solidworks","CPE (ICP 0.803, grade A); Solidworks (ICP 0.025, grade F)",0.8033,0.9981,A,0.0249,0.0386,F,0.5008,0.9966,A,0.8283,19482.6,21041.1,6,1
37,C,4,"C. Owns one (expand into CPE, Solidworks)",2027491,"164078 Aerojet Rocketdyne - Camden, AR",Printers,"CPE, Solidworks","CPE (ICP 0.732, grade A); Solidworks (ICP 0.081, grade B)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.8127,48924.0,48924.0,0,1
38,C,5,"C. Owns one (expand into CPE, Solidworks)",14778164,568829 Northrop Grumman - E519 (Promontory),Printers,"CPE, Solidworks","CPE (ICP 0.732, grade A); Solidworks (ICP 0.081, grade B)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.8127,29208.0,29208.0,0,1
39,C,6,"C. Owns one (expand into CPE, Solidworks)",10596020,469079 ELECTRO MINIATURES CORPORATION,Printers,"CPE, Solidworks","CPE (ICP 0.732, grade A); Solidworks (ICP 0.081, grade B)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.8127,21829.5,21829.5,0,1
40,C,7,"C. Owns one (expand into CPE, Solidworks)",14518787,565095 Anduril Industries,Printers,"CPE, Solidworks","CPE (ICP 0.732, grade A); Solidworks (ICP 0.081, grade B)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.8127,18099.05,18099.05,0,1
41,C,8,"C. Owns one (expand into CPE, Printers)",12140,11031 Dytran Instruments Inc,Solidworks,"CPE, Printers","CPE (ICP 0.781, grade A); Printers (ICP 0.007, grade B)",0.781,0.9863,A,0.0566,0.4747,C,0.0067,0.7321,B,0.7877,29510.79,29510.79,0,1
42,C,9,"C. Owns one (expand into CPE, Printers)",22232,21106 Stanford Mu Corporation,Solidworks,"CPE, Printers","CPE (ICP 0.781, grade A); Printers (ICP 0.007, grade B)",0.781,0.9863,A,0.0566,0.4747,C,0.0067,0.7321,B,0.7877,18875.18,18875.18,0,1
43,C,10,"C. Owns one (expand into CPE, Solidworks)",10576936,451868 Human Engineering Research Laboratory,Printers,"CPE, Solidworks","CPE (ICP 0.744, grade A); Solidworks (ICP 0.022, grade F)",0.7443,0.9766,A,0.0221,0.018,F,0.0066,0.4149,C,0.7665,11430.8,11846.1,3,1
44,C,11,"C. Owns one (expand into CPE, Printers)",14289568,563859 Giga Energy,Solidworks,"CPE, Printers","CPE (ICP 0.736, grade A); Printers (ICP 0.007, grade B)",0.7361,0.9712,A,0.0887,0.9336,A,0.0068,0.7738,B,0.7429,13143.5,13688.68,0,2
45,C,12,"C. Owns one (expand into CPE, Printers)",7822050,315178 Space Lab Technologies LLC,Solidworks,"CPE, Printers","CPE (ICP 0.732, grade A); Printers (ICP 0.007, grade A)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.7391,34022.4,34022.4,0,1
46,C,13,"C. Owns one (expand into CPE, Printers)",5253499,"269707 Sound Off Signal, Inc.",Solidworks,"CPE, Printers","CPE (ICP 0.732, grade A); Printers (ICP 0.007, grade A)",0.732,0.9613,A,0.0807,0.8338,B,0.0071,0.9439,A,0.7391,22894.51,27262.01,0,1
47,C,14,"C. Owns one (expand into CPE, Solidworks)",9802676,439930 Polytainers Inc.,Printers,"CPE, Solidworks","CPE (ICP 0.693, grade A); Solidworks (ICP 0.032, grade F)",0.693,0.9516,A,0.0321,0.1464,F,0.5009,0.9972,A,0.725,12240.0,12240.0,4,1
48,C,15,"C. Owns one (expand into CPE, Solidworks)",5347715,275513 Flexco Grand Rapids,Printers,"CPE, Solidworks","CPE (ICP 0.653, grade A); Solidworks (ICP 0.057, grade C)",0.6529,0.9253,A,0.0566,0.4747,C,0.0068,0.7572,B,0.7096,22493.0,22493.0,0,1
49,C,16,"C. Owns one (expand into CPE, Printers)",14583753,565484 Andrew Ouderkirk,Solidworks,"CPE, Printers","CPE (ICP 0.655, grade A); Printers (ICP 0.007, grade C)",0.6555,0.9389,A,0.0684,0.6838,C,0.0066,0.4282,C,0.6621,13595.92,13595.92,0,1
50,C,17,"C. Owns one (expand into CPE, Printers)",13069526,556421 Coperion Corporation,Solidworks,"CPE, Printers","CPE (ICP 0.653, grade A); Printers (ICP 0.007, grade D)",0.6529,0.9253,A,0.5085,0.9948,A,0.0066,0.2587,D,0.6595,12393.24,15628.62,1,1
51,C,18,"C. Owns one (expand into CPE, Solidworks)",14696449,566108 Hach - Ames Iowa,Printers,"CPE, Solidworks","CPE (ICP 0.602, grade B); Solidworks (ICP 0.057, grade C)",0.6022,0.8832,B,0.0566,0.4747,C,0.0067,0.584,C,0.6589,26897.15,26897.15,0,1
52,C,19,"C. Owns one (expand into CPE, Solidworks)",618712,122662 Wyle Inc,Printers,"CPE, Solidworks","CPE (ICP 0.602, grade B); Solidworks (ICP 0.027, grade F)",0.6022,0.8832,B,0.0265,0.0536,F,0.5006,0.9957,A,0.6288,51362.6,64930.2,1,1
